notebook_name,source_table,source_type,destination_table,destination_type
./repayment_by_mob_full.ipynb,v2_repayment_by_mob (amft.db),PARQUET,v2_repayment_by_mob (amft.db),PARQUET
./outstanding-loan.ipynb,v2_repayment_current (amft.db),PARQUET,v2_dm_outstanding_loan (amft.db),PARQUET
./outstanding-loan.ipynb,v2_repayment_current (amft.db),PARQUET,,
./outstanding-loan.ipynb,v2_score_provider (amft.db),PARQUET,,
./repayment_collected.ipynb,contract_payback (amft.db),PARQUET,repayment_collected (amft.db),PARQUET
./closed_contract.ipynb,v2_repayment_history (amft.db),PARQUET,closed_contract (amft.db),PARQUET
./closed_contract.ipynb,v2_repayment_history (amft.db),PARQUET,,
./closed_contract.ipynb,closed_contract (amft.db),PARQUET,,
./stg_order_loan-T0.ipynb,order_loan_hash (amft.db),PARQUET,order_loan (amft.db),PARQUET
./stg_order_loan-T0.ipynb,order_loan_hash (amft.db),PARQUET,,
./stg_order_loan-T0.ipynb,order_loan (amft.db),PARQUET,,
./mob_by_update_last_date.ipynb,v2_repayment_by_mob (amft.db),PARQUET,mob_by_update_last_date (amft.db),PARQUET
./mob_by_update_last_date.ipynb,v2_contract (amft.db),PARQUET,dm_vintage_risk (amft.db),PARQUET
./mob_by_update_last_date.ipynb,oustanding_capital_checking (amft.db),PARQUET,,
./mob_by_update_last_date.ipynb,mob_by_update_last_date (amft.db),PARQUET,,
./S37Log.ipynb,s37log_hash (amft_staging.db),PARQUET,s37log_hash (amft_staging.db),PARQUET
./S37Log.ipynb,S37Log (amft_staging.db),PARQUET,,
./EligibleLog.ipynb,eligiblelog_hash (amft_staging.db),PARQUET,eligiblelog_hash (amft_staging.db),PARQUET
./EligibleLog.ipynb,EligibleLog (amft_staging.db),PARQUET,,
./EligibleLog.ipynb,EligibleLog (amft_staging.db),CSV,,
./fm_blacklist_daily.ipynb,"fm_blacklist', schema=schema).filter(col(""process_date_key (amft.db)",CSV,fm_blacklist (amft.db),CSV
./fm_blacklist_daily.ipynb,v2_repayment_history (amft.db),PARQUET,,
./roll_rate_dpd.ipynb,v2_contract (amft.db),PARQUET,roll_rate_dpd (amft.db),PARQUET
./roll_rate_dpd.ipynb,oustanding_capital_checking (amft.db),PARQUET,,
./stg_order_loan-T1.ipynb,order_loan_hash (amft.db),PARQUET,order_loan (amft.db),PARQUET
./stg_order_loan-T1.ipynb,order_loan_hash (amft.db),PARQUET,,
./stg_order_loan-T1.ipynb,order_loan (amft.db),PARQUET,,
./Collection_payment_data_cash_loan.ipynb,v2_repayment_current (amft.db),PARQUET,report (amft.db),CSV
./Collection_payment_data_cash_loan.ipynb,v2_collection_current (amft.db),PARQUET,collection_payment_data_cash_loan (amft.db),PARQUET
./Collection_payment_data_cash_loan.ipynb,v2_contract (amft.db),PARQUET,,
./Collection_payment_data_cash_loan.ipynb,contract_payback (amft.db),PARQUET,,
./dm_los_approval.ipynb,order_loan (amft.db),PARQUET,dm_los_approval (amft.db),PARQUET
./dm_los_approval.ipynb,"dim_loanstatus',header=True,sep="","",inferSchema=True)df_order_loan_group=(df_order_loan.groupBy(col('servicecode (amft_staging.db)",CSV,,
./TEST.ipynb,v2_dm_key_risk_indicators_ever (amft.db),PARQUET,tmp (amft_staging.db),CSV
./TEST.ipynb,contract_hash (amft.db),PARQUET,v2_contract_info (amft.db),PARQUET
./TEST.ipynb,"tmp"",header=True,sep="","",inferSchema=True).withColumn('updated_date', regexp_replace(substring(column('updated_on (amft_staging.db)",CSV,,
./TEST.ipynb,v2_contract (amft.db),PARQUET,,
./TEST.ipynb,v2_contract_info (amft.db),PARQUET,,
./TEST.ipynb,v2_contract_info_temp (amft.db),PARQUET,,
./TEST.ipynb,newton_contract (amft.db),PARQUET,,
./TEST.ipynb,newton_repayment_history (amft.db),PARQUET,,
./outstanding-loan-Copy1.ipynb,v2_score_provider (amft.db),PARQUET,v2_dm_outstanding_loan (amft.db),PARQUET
./ews-collection.ipynb,,,ews_daily (amft.db),CSV
./Collection_payment_data_newton.ipynb,newton_repayment_current (amft.db),PARQUET,report (amft.db),CSV
